Time,Soil(%),Temp(C),Humidity(%),Motor,Rain,PIR
0:08:27,41,30.6,87.3,Off,No,Found
0:08:28,41,30.6,87.1,Off,No,Found
0:08:29,41,30.6,87.1,Off,No,Found
0:08:30,41,30.6,87,Off,No,Found
0:08:31,41,30.6,86.8,Off,No,Found
0:08:32,41,30.6,86.9,Off,No,Found
0:08:33,41,30.6,86.8,Off,No,Found
0:08:34,41,30.6,86.7,Off,No,Found
0:08:35,41,30.6,86.6,Off,No,Found
0:08:36,41,30.6,86.4,Off,No,Found
0:08:37,41,30.6,86.2,Off,No,Found
0:08:38,41,30.6,86.5,Off,No,Found
0:08:39,41,30.6,86.6,Off,No,Found
0:08:40,41,30.6,86.9,Off,No,Found
0:08:41,41,30.6,86.8,Off,No,Found
0:08:42,41,30.6,86.9,Off,No,Found
0:08:43,41,30.6,87.1,Off,No,Found
0:08:44,41,30.6,87.4,Off,No,Found
0:08:45,41,30.6,87.4,Off,No,Found
0:08:46,41,30.6,87.4,Off,No,Found
0:08:47,41,30.5,87.5,Off,No,Found
0:08:48,41,30.5,87.4,Off,No,Found
0:08:49,41,30.5,87.5,Off,No,Found
0:08:50,41,30.5,87.5,Off,No,Found
0:08:51,41,30.5,87.5,Off,No,Found
0:08:52,41,30.5,87.3,Off,No,Found
0:08:53,41,30.5,87.3,Off,No,Found
0:08:54,41,30.5,87.2,Off,No,Found
0:08:55,41,30.5,87.1,Off,No,Found
0:08:56,41,30.5,87.1,Off,No,Found
0:08:57,41,30.5,87,Off,No,Found
0:08:58,41,30.5,87.5,Off,No,Found
0:08:59,41,30.5,87.5,Off,No,Found
0:09:00,41,30.5,87.5,Off,No,Found
0:09:01,41,30.5,87.4,Off,No,Found
0:09:02,41,30.5,87.4,Off,No,Found
0:09:03,41,30.5,87.5,Off,No,Found
0:09:04,41,30.6,87.6,Off,No,Found
0:09:05,41,30.5,87.3,Off,No,Found
0:09:06,41,30.5,87.5,Off,No,Found
0:09:07,41,30.6,87.4,Off,No,Found
0:09:08,41,30.5,87.4,Off,No,Found
0:09:09,41,30.5,87.5,Off,No,Found
0:09:10,41,30.6,87.5,Off,No,Found
0:09:11,41,30.6,87.3,Off,No,Found
0:09:12,41,30.6,87.2,Off,No,Found
0:09:13,41,30.6,87.3,Off,No,Found
0:09:14,41,30.6,87.2,Off,No,Found
0:09:15,41,30.6,87.1,Off,No,Found
0:09:16,41,30.6,87,Off,No,Found
0:09:17,41,30.6,86.7,Off,No,Found
0:09:18,41,30.6,86.8,Off,No,Found
0:09:19,41,30.6,86.8,Off,No,Found
0:09:20,41,30.6,86.8,Off,No,Found
0:09:21,41,30.6,86.8,Off,No,Found
0:09:22,41,30.6,87,Off,No,Found
0:09:23,41,30.6,86.8,Off,No,Found
0:09:24,41,30.6,86.9,Off,No,Found
0:09:25,41,30.6,86.8,Off,No,Found
0:09:26,41,30.6,86.7,Off,No,Found
0:09:27,41,30.6,87,Off,No,Found
0:09:28,41,30.6,86.9,Off,No,Found
0:09:29,41,30.6,86.8,Off,No,Found
0:09:30,41,30.6,86.8,Off,No,Found
0:09:31,41,30.6,86.8,Off,No,Found
0:09:32,41,30.6,86.8,Off,No,Found
0:09:33,41,30.6,86.7,Off,No,Found
0:09:34,41,30.6,86.9,Off,No,Found
0:09:35,41,30.6,86.9,Off,No,Found
0:09:36,41,30.6,86.7,Off,No,Found
0:09:37,41,30.6,86.7,Off,No,Found
0:09:38,41,30.6,86.6,Off,No,Found
0:09:39,41,30.6,86.5,Off,No,Found
0:09:40,41,30.6,86.4,Off,No,Found
0:09:41,41,30.6,86.8,Off,No,Found
0:09:42,41,30.6,86.9,Off,No,Found
0:09:43,41,30.6,87,Off,No,Found
0:09:44,41,30.6,87.2,Off,No,Found
0:09:45,41,30.6,87.1,Off,No,Found
0:09:46,41,30.6,87.2,Off,No,Found
0:09:47,41,30.6,87.1,Off,No,Found
0:09:48,41,30.6,87.1,Off,No,Found
0:09:49,41,30.5,87.1,Off,No,Found
0:09:50,41,30.5,87.2,Off,No,Found
0:09:51,41,30.5,87.2,Off,No,Found
0:09:52,41,30.5,87.2,Off,No,Found
0:09:53,41,30.5,87.1,Off,No,Found
0:09:54,41,30.5,87.3,Off,No,Found
0:09:55,41,30.5,87.5,Off,No,Found
0:09:56,41,30.5,87.6,Off,No,Found
0:09:57,41,30.5,87.4,Off,No,Found
0:09:58,41,30.5,87.8,Off,No,Found
0:09:59,41,30.5,87.6,Off,No,Found
0:10:00,41,30.5,87.3,Off,No,Found
0:10:01,41,30.5,87.4,Off,No,Found
0:10:02,41,30.5,87.4,Off,No,Found
0:10:03,41,30.5,87.3,Off,No,Found
0:10:04,41,30.5,87,Off,No,Found
0:10:05,41,30.5,87,Off,No,Found
0:10:06,41,30.5,87.1,Off,No,Found
0:10:07,41,30.5,87,Off,No,Found
0:10:08,41,30.5,87.2,Off,No,Found
0:10:09,40,30.5,87.2,Off,No,Found
0:10:10,40,30.5,87.1,Off,No,Found
0:10:11,40,30.5,87.2,Off,No,Found
0:10:12,40,30.5,87.2,Off,No,Found
0:10:13,40,30.5,87.2,Off,No,Found
0:10:14,40,30.5,87.3,Off,No,Found
0:10:15,40,30.5,87.2,Off,No,Found
0:10:16,40,30.5,87.2,Off,No,Found
0:10:17,40,30.5,87.1,Off,No,Found
0:10:18,41,30.5,87.4,Off,No,Found
0:10:19,41,30.5,87.5,Off,No,Found
0:10:20,40,30.5,87.3,Off,No,Found
0:10:21,40,30.5,87.3,Off,No,Found
0:10:22,40,30.5,87.4,Off,No,Found
0:10:23,40,30.5,87.4,Off,No,Found
0:10:24,40,30.5,87.4,Off,No,Found
0:10:25,40,30.5,87.3,Off,No,Found
0:10:26,40,30.5,87.4,Off,No,Found
0:10:27,40,30.5,87.5,Off,No,Found
0:10:28,40,30.5,87.5,Off,No,Found
0:10:29,40,30.5,87.4,Off,No,Found
0:10:30,40,30.5,87.3,Off,No,Found
0:10:31,40,30.5,87.5,Off,No,Found
0:10:32,40,30.5,87.5,Off,No,Found
0:10:33,40,30.5,87.3,Off,No,Found
0:10:34,40,30.5,87.6,Off,No,Found
0:10:35,40,30.5,87.3,Off,No,Found
0:10:36,40,30.5,87.7,Off,No,Found
0:10:37,40,30.5,87.4,Off,No,Found
0:10:38,40,30.5,87.3,Off,No,Found
0:10:39,40,30.5,87.4,Off,No,Found
0:10:40,40,30.5,87.3,Off,No,Found
0:10:41,40,30.5,87.5,Off,No,Found
0:10:42,40,30.5,87.4,Off,No,Found
0:10:43,40,30.5,87.1,Off,No,Found
0:10:44,40,30.5,87.1,Off,No,Found
0:10:45,40,30.5,87.2,Off,No,Found
0:10:46,40,30.5,87.5,Off,No,Found
0:10:47,40,30.5,87.4,Off,No,Found
0:10:48,40,30.5,87.3,Off,No,Found
0:10:49,40,30.5,87.2,Off,No,Found
0:10:50,40,30.5,87,Off,No,Found
0:10:51,40,30.5,87,Off,No,Found
0:10:52,40,30.5,87.2,Off,No,Found
0:10:53,40,30.5,86.9,Off,No,Found
0:10:54,40,30.5,87,Off,No,Found
0:10:55,40,30.5,86.8,Off,No,Found
0:10:56,40,30.5,86.9,Off,No,Found
0:10:57,40,30.6,87.1,Off,No,Found
0:10:58,40,30.6,87.2,Off,No,Found
0:10:59,40,30.6,87.3,Off,No,Found
0:11:00,40,30.6,87.4,Off,No,Found
0:11:01,40,30.6,87.2,Off,No,Found
0:11:02,40,30.6,87.2,Off,No,Found
0:11:03,40,30.6,87.1,Off,No,Found
0:11:04,40,30.6,87.4,Off,No,Found
0:11:05,40,30.6,87.3,Off,No,Found
0:11:06,40,30.6,87,Off,No,Found
0:11:07,40,30.6,87,Off,No,Found
0:11:08,40,30.6,86.9,Off,No,Found
0:11:09,40,30.6,86.9,Off,No,Found
0:11:10,40,30.6,86.9,Off,No,Found
0:11:11,40,30.6,86.9,Off,No,Found
0:11:12,40,30.6,86.8,Off,No,Found
0:11:13,40,30.6,86.8,Off,No,Found
0:11:14,40,30.6,86.7,Off,No,Found
0:11:15,40,30.6,86.7,Off,No,Found
0:11:16,40,30.6,86.7,Off,No,Found
0:11:17,40,30.6,86.9,Off,No,Found
0:11:18,40,30.6,86.8,Off,No,Found
0:11:19,40,30.6,86.9,Off,No,Found
0:11:20,40,30.6,86.8,Off,No,Found
0:11:21,40,30.6,86.9,Off,No,Found
0:11:22,40,30.6,86.8,Off,No,Found
0:11:23,40,30.6,86.9,Off,No,Found
0:11:24,40,30.6,86.7,Off,No,Found
0:11:25,40,30.6,86.8,Off,No,Found
0:11:26,40,30.6,86.7,Off,No,Found
0:11:27,40,30.6,86.6,Off,No,Found
0:11:28,40,30.6,86.7,Off,No,Found
0:11:29,40,30.6,86.2,Off,No,Found
0:11:30,40,30.6,86.2,Off,No,Found
0:11:31,40,30.6,86.6,Off,No,Found
0:11:32,40,30.6,86.4,Off,No,Found
0:11:33,40,30.6,86.6,Off,No,Found
0:11:34,40,30.6,86.6,Off,No,Found
0:11:35,40,30.6,86.6,Off,No,Found
0:11:36,40,30.6,86.7,Off,No,Found
0:11:37,40,30.6,86.8,Off,No,Found
0:11:38,40,30.6,87,Off,No,Found
0:11:39,40,30.6,86.9,Off,No,Found
0:11:40,40,30.6,86.9,Off,No,Found
0:11:41,40,30.6,87.1,Off,No,Found
0:11:42,40,30.5,86.9,Off,No,Found
0:11:43,40,30.5,86.8,Off,No,Found
0:11:44,40,30.5,86.8,Off,No,Found
0:11:45,40,30.5,86.9,Off,No,Found
0:11:46,40,30.5,87,Off,No,Found
0:11:47,40,30.5,87.1,Off,No,Found
0:11:48,40,30.5,87.4,Off,No,Found
0:11:49,40,30.5,87.4,Off,No,Found
0:11:50,40,30.5,87.3,Off,No,Found
0:11:51,40,30.5,87,Off,No,Found
0:11:52,40,30.5,87.1,Off,No,Found
0:11:53,40,30.5,87.1,Off,No,Found
0:11:54,40,30.5,87.2,Off,No,Found
0:11:55,40,30.5,87.3,Off,No,Found
0:11:56,40,30.5,87.4,Off,No,Found
0:11:57,40,30.5,87.4,Off,No,Found
0:11:58,40,30.6,87.2,Off,No,Found
0:11:59,40,30.6,87.1,Off,No,Found
0:12:00,40,30.6,86.9,Off,No,Found
0:12:01,40,30.6,86.9,Off,No,Found
0:12:02,40,30.5,86.7,Off,No,Found
0:12:03,40,30.6,86.9,Off,No,Found
0:12:04,40,30.6,86.9,Off,No,Found
0:12:05,40,30.6,86.9,Off,No,Found
0:12:06,40,30.6,86.8,Off,No,Found
0:12:07,40,30.6,86.7,Off,No,Found
0:12:08,40,30.6,86.7,Off,No,Found
0:12:09,40,30.6,86.8,Off,No,Found
0:12:10,40,30.6,86.8,Off,No,Found
0:12:11,40,30.6,86.8,Off,No,Found
0:12:12,40,30.6,86.8,Off,No,Found
0:12:13,40,30.6,86.9,Off,No,Found
0:12:14,40,30.6,86.9,Off,No,Found
0:12:15,39,30.6,87.1,Off,No,Found
0:12:16,39,30.6,86.9,Off,No,Found
0:12:17,40,30.6,87.3,Off,No,Found
0:12:18,40,30.6,87.4,Off,No,Found
0:12:19,39,30.6,87.4,Off,No,Found
0:12:20,39,30.6,87.3,Off,No,Found
0:12:21,40,30.6,87.3,Off,No,Found
0:12:22,39,30.6,87.2,Off,No,Found
0:12:23,39,30.6,87.1,Off,No,Found
0:12:24,39,30.6,87.1,Off,No,Found
0:12:25,39,30.6,87,Off,No,Found
0:12:26,40,30.6,86.9,Off,No,Found
0:12:27,39,30.6,86.8,Off,No,Found
0:12:28,39,30.6,86.7,Off,No,Found
0:12:29,40,30.6,86.7,Off,No,Found
0:12:30,39,30.6,86.8,Off,No,Found
0:12:31,39,30.6,86.9,Off,No,Found
0:12:32,40,30.7,86.9,Off,No,Found
0:12:33,40,30.6,86.9,Off,No,Found
0:12:34,39,30.6,86.9,Off,No,Found
0:12:35,39,30.7,86.6,Off,No,Found
0:12:36,39,30.7,86.6,Off,No,Found
0:12:37,39,30.7,86.7,Off,No,Found
0:12:38,39,30.6,86.8,Off,No,Found
0:12:39,39,30.7,87,Off,No,Found
0:12:40,39,30.7,87,Off,No,Found
0:12:41,39,30.7,87,Off,No,Found
0:12:42,40,30.7,86.8,Off,No,Found
0:12:43,39,30.7,87,Off,No,Found
0:12:44,39,30.7,86.9,Off,No,Found
0:12:45,39,30.7,86.6,Off,No,Found
0:12:46,39,30.7,86.7,Off,No,Found
0:12:47,39,30.7,86.7,Off,No,Found
0:12:48,39,30.7,86.6,Off,No,Found
0:12:49,39,30.7,86.6,Off,No,Found
0:12:50,39,30.7,86.4,Off,No,Found
0:12:51,39,30.7,86.4,Off,No,Found
0:12:52,39,30.7,86.4,Off,No,Found
0:12:53,39,30.7,86.3,Off,No,Found
0:12:54,39,30.7,86.4,Off,No,Found
0:12:55,39,30.7,86.4,Off,No,Found
0:12:56,39,30.7,86.5,Off,No,Found
0:12:57,39,30.7,86.5,Off,No,Found
0:12:58,39,30.7,86.3,Off,No,Found
0:12:59,39,30.7,86.3,Off,No,Found
0:13:00,39,30.7,86,Off,No,Found
0:13:01,39,30.7,86.1,Off,No,Found
0:13:02,39,30.7,86.1,Off,No,Found
0:13:03,39,30.7,86.2,Off,No,Found
0:13:04,39,30.7,86,Off,No,Found
0:13:05,39,30.7,85.9,Off,No,Found
0:13:06,39,30.7,86,Off,No,Found
0:13:07,39,30.7,85.8,Off,No,Found
0:13:08,39,30.7,85.9,Off,No,Found
0:13:09,39,30.7,85.9,Off,No,Found
0:13:10,39,30.7,85.9,Off,No,Found
0:13:11,39,30.7,85.9,Off,No,Found
0:13:12,39,30.7,86.1,Off,No,Found
0:13:13,39,30.7,86,Off,No,Found
0:13:14,39,30.7,86.1,Off,No,Found
0:13:15,39,30.8,86,Off,No,Found
0:13:16,39,30.7,86.1,Off,No,Found
0:13:17,39,30.7,86.2,Off,No,Found
0:13:18,39,30.7,86.2,Off,No,Found
0:13:19,39,30.7,86.4,Off,No,Found
0:13:20,39,30.7,86.7,Off,No,Found
0:13:21,39,30.7,86.7,Off,No,Found
0:13:22,39,30.7,86.5,Off,No,Found
0:13:23,39,30.7,86.4,Off,No,Found
0:13:24,39,30.6,86.3,Off,No,Found
0:13:25,39,30.6,86.4,Off,No,Found
0:13:26,39,30.7,86.2,Off,No,Found
0:13:27,39,30.7,86.4,Off,No,Found
0:13:28,39,30.6,86.3,Off,No,Found
0:13:29,39,30.6,86.3,Off,No,Found
0:13:30,39,30.6,86.5,Off,No,Found
0:13:31,39,30.6,86.6,Off,No,Found
0:13:32,39,30.6,86.4,Off,No,Found
0:13:33,39,30.6,86.8,Off,No,Found
0:13:34,39,30.6,86.9,Off,No,Found
0:13:35,39,30.6,86.8,Off,No,Found
0:13:36,39,30.6,86.7,Off,No,Found
0:13:37,39,30.6,86.5,Off,No,Found
0:13:38,39,30.6,86.5,Off,No,Found
0:13:39,39,30.6,86.4,Off,No,Found
0:13:40,39,30.6,86.5,Off,No,Found
0:13:41,39,30.6,86.4,Off,No,Found
0:13:42,39,30.6,86.3,Off,No,Found
0:13:43,39,30.6,85.9,Off,No,Found
0:13:44,39,30.6,86,Off,No,Found
0:13:45,39,30.6,86,Off,No,Found
0:13:46,39,30.6,86.2,Off,No,Found
0:13:47,39,30.6,86.3,Off,No,Found
0:13:48,39,30.6,86,Off,No,Found
0:13:49,39,30.6,85.7,Off,No,Found
0:13:50,39,30.6,85.5,Off,No,Found
0:13:51,39,30.6,85.3,Off,No,Found
0:13:52,39,30.6,85.4,Off,No,Found
0:13:53,39,30.6,85.4,Off,No,Found
0:13:54,39,30.6,85.7,Off,No,Found
0:13:55,39,30.6,85.4,Off,No,Found
0:13:56,39,30.6,85.5,Off,No,Found
0:13:57,39,30.6,85.6,Off,No,Found
0:13:58,39,30.6,85.6,Off,No,Found
0:13:59,39,30.7,85.7,Off,No,Found
0:14:00,39,30.7,85.5,Off,No,Found
0:14:01,39,30.7,85.8,Off,No,Found
0:14:02,39,30.7,86,Off,No,Found
0:14:03,39,30.7,86,Off,No,Found
0:14:04,39,30.7,86,Off,No,Found
0:14:05,39,30.6,86.1,Off,No,Found
0:14:06,39,30.6,86.2,Off,No,Found
0:14:07,39,30.6,86.2,Off,No,Found
0:14:08,39,30.6,86.2,Off,No,Found
0:14:09,39,30.6,86,Off,No,Found
0:14:10,39,30.6,86.4,Off,No,Found
0:14:11,39,30.6,86.3,Off,No,Found
0:14:12,39,30.6,86.3,Off,No,Found
0:14:13,39,30.6,86.2,Off,No,Found
0:14:14,39,30.6,86,Off,No,Found
0:14:15,39,30.6,86.1,Off,No,Found
0:14:16,39,30.6,86,Off,No,Found
0:14:17,39,30.6,86.3,Off,No,Found
0:14:18,39,30.6,86.2,Off,No,Found
0:14:19,39,30.6,86.1,Off,No,Found
0:14:20,39,30.6,86.2,Off,No,Found
0:14:21,39,30.6,86.1,Off,No,Found
0:14:22,39,30.6,86,Off,No,Found
0:14:23,39,30.6,86.1,Off,No,Found
0:14:24,39,30.6,86.1,Off,No,Found
0:14:25,39,30.6,86.1,Off,No,Found
0:14:26,39,30.6,86.2,Off,No,Found
0:14:27,39,30.6,86,Off,No,Found
0:14:28,39,30.6,86,Off,No,Found
0:14:29,39,30.6,86.1,Off,No,Found
0:14:30,39,30.6,86.5,Off,No,Found
0:14:31,39,30.6,86.3,Off,No,Found
0:14:32,39,30.6,86.5,Off,No,Found
0:14:33,39,30.6,86.4,Off,No,Found
0:14:34,39,30.5,86.6,Off,No,Found
0:14:35,38,30.6,86.8,Off,No,Found
0:14:36,39,30.5,86.5,Off,No,Found
0:14:37,39,30.5,86.8,Off,No,Found
0:14:38,39,30.5,86.8,Off,No,Found
0:14:39,39,30.5,86.8,Off,No,Found
0:14:40,39,30.5,86.8,Off,No,Found
0:14:41,39,30.5,87,Off,No,Found
0:14:42,38,30.6,87,Off,No,Found
0:14:43,39,30.5,86.7,Off,No,Found
0:14:44,39,30.5,86.8,Off,No,Found
0:14:45,39,30.5,86.5,Off,No,Found
0:14:46,39,30.5,86.7,Off,No,Found
0:14:47,39,30.5,86.6,Off,No,Found
0:14:48,39,30.5,86.9,Off,No,Found
0:14:49,39,30.5,87.1,Off,No,Found
0:14:50,39,30.5,87.1,Off,No,Found
0:14:51,39,30.5,87.2,Off,No,Found
0:14:52,39,30.5,87.4,Off,No,Found
0:14:53,39,30.5,87.4,Off,No,Found
0:14:54,39,30.5,87.3,Off,No,Found
0:14:55,39,30.5,87.5,Off,No,Found
0:14:56,39,30.5,87.4,Off,No,Found
0:14:57,39,30.5,87.5,Off,No,Found
0:14:58,39,30.5,87.6,Off,No,Found
0:14:59,38,30.5,87.5,Off,No,Found
0:15:00,39,30.5,87.2,Off,No,Found
0:15:01,39,30.5,87.1,Off,No,Found
0:15:02,39,30.5,86.9,Off,No,Found
0:15:03,39,30.5,87,Off,No,Found
0:15:04,39,30.5,87.2,Off,No,Found
0:15:05,38,30.5,87.4,Off,No,Found
0:15:06,39,30.5,87.5,Off,No,Found
0:15:07,39,30.5,87.4,Off,No,Found
0:15:08,39,30.5,87.1,Off,No,Found
0:15:09,39,30.5,87,Off,No,Found
0:15:10,39,30.5,87,Off,No,Found
0:15:11,38,30.5,87.1,Off,No,Found
0:15:12,39,30.5,87.2,Off,No,Found
0:15:13,39,30.5,87,Off,No,Found
0:15:14,39,30.5,87.2,Off,No,Found
0:15:15,39,30.5,87.1,Off,No,Found
0:15:16,39,30.5,87.1,Off,No,Found
0:15:17,39,30.5,87.1,Off,No,Found
0:15:18,39,30.5,87,Off,No,Found
0:15:19,39,30.5,87.1,Off,No,Found
0:15:20,39,30.5,87.1,Off,No,Found
0:15:21,39,30.5,87.4,Off,No,Found
0:15:22,38,30.5,87.5,Off,No,Found
0:15:23,39,30.5,87.2,Off,No,Found
0:15:24,38,30.5,87.4,Off,No,Found
0:15:25,38,30.5,87.3,Off,No,Found
0:15:26,38,30.5,87.2,Off,No,Found
0:15:27,38,30.5,87.3,Off,No,Found
0:15:28,38,30.5,87.2,Off,No,Found
0:15:29,38,30.5,87.4,Off,No,Found
0:15:30,38,30.5,87.4,Off,No,Found
0:15:31,38,30.5,87.2,Off,No,Found
0:15:32,38,30.5,87.3,Off,No,Found
0:15:33,38,30.5,86.9,Off,No,Found
0:15:34,38,30.5,86.9,Off,No,Found
0:15:35,39,30.5,87.1,Off,No,Found
0:15:36,39,30.5,87.1,Off,No,Found
0:15:37,38,30.5,87.2,Off,No,Found
0:15:38,38,30.5,87,Off,No,Found
0:15:39,39,30.5,86.9,Off,No,Found
0:15:40,38,30.5,86.9,Off,No,Found
0:15:41,38,30.5,87.1,Off,No,Found
0:15:42,38,30.5,87.1,Off,No,Found
0:15:43,38,30.5,87.2,Off,No,Found
0:15:44,38,30.4,87.4,Off,No,Found
0:15:45,38,30.4,87.4,Off,No,Found
0:15:46,38,30.4,87.7,Off,No,Found
0:15:47,38,30.4,87.8,Off,No,Found
0:15:48,38,30.4,87.7,Off,No,Found
0:15:49,38,30.5,87.7,Off,No,Found
0:15:50,38,30.4,87.7,Off,No,Found
0:15:51,38,30.5,87.7,Off,No,Found
0:15:52,38,30.5,87.6,Off,No,Found
0:15:53,38,30.5,87.3,Off,No,Found
0:15:54,38,30.5,87.4,Off,No,Found
0:15:55,38,30.5,87.3,Off,No,Found
0:15:56,38,30.5,87.1,Off,No,Found
0:15:57,38,30.5,87.2,Off,No,Found
0:15:58,38,30.5,87,Off,No,Found
0:15:59,38,30.5,86.9,Off,No,Found
0:16:00,38,30.5,86.6,Off,No,None
0:16:01,38,30.5,86.5,Off,No,None
0:16:02,38,30.5,86.3,Off,No,None
0:16:03,38,30.5,86.2,Off,No,None
0:16:04,38,30.5,86.3,Off,No,None
0:16:05,38,30.5,86.6,Off,No,None
0:16:06,38,30.5,86.8,Off,No,None
0:16:07,38,30.5,86.9,Off,No,None
0:16:08,38,30.5,87,Off,No,None
0:16:09,38,30.5,87.1,Off,No,Found
0:16:10,38,30.5,87.1,Off,No,Found
