Time,Soil(%),Temp(C),Humidity(%),Motor,Rain,PIR
0:16:11,38,30.5,87.2,Off,No,Found
0:16:12,38,30.5,87.2,Off,No,Found
0:16:13,38,30.6,87.1,Off,No,Found
0:16:14,38,30.6,87.2,Off,No,Found
0:16:15,38,30.6,87.2,Off,No,Found
0:16:16,38,30.6,87.3,Off,No,Found
0:16:17,38,30.6,87.3,Off,No,Found
0:16:18,38,30.6,87.4,Off,No,Found
0:16:19,38,30.6,87.3,Off,No,Found
0:16:20,38,30.6,87.3,Off,No,Found
0:16:21,38,30.6,87.4,Off,No,Found
0:16:22,38,30.6,87.4,Off,No,Found
0:16:23,38,30.6,87.2,Off,No,Found
0:16:24,38,30.7,87.2,Off,No,Found
0:16:25,38,30.6,87.2,Off,No,Found
0:16:26,38,30.7,87.2,Off,No,Found
0:16:27,38,30.7,87.2,Off,No,Found
0:16:28,38,30.7,87.2,Off,No,Found
0:16:29,38,30.7,86.8,Off,No,Found
0:16:30,38,30.7,87.2,Off,No,Found
0:16:31,38,30.7,87,Off,No,Found
0:16:32,38,30.7,86.9,Off,No,Found
0:16:33,38,30.7,86.8,Off,No,Found
0:16:34,38,30.7,86.6,Off,No,Found
0:16:35,38,30.7,86.3,Off,No,Found
0:16:36,38,30.7,86.4,Off,No,Found
0:16:37,38,30.8,86.3,Off,No,None
0:16:38,38,30.8,86.3,Off,No,None
0:16:39,38,30.8,86.4,Off,No,None
0:16:40,38,30.8,86.5,Off,No,None
0:16:41,38,30.8,86.6,Off,No,None
0:16:42,38,30.8,86.4,Off,No,None
0:16:43,38,30.8,86.1,Off,No,None
0:16:44,38,30.8,86.3,Off,No,None
0:16:45,38,30.8,86,Off,No,None
0:16:46,38,30.8,85.9,Off,No,None
0:16:47,38,30.8,85.6,Off,No,None
0:16:48,38,30.8,86,Off,No,None
0:16:49,38,30.8,86,Off,No,None
0:16:50,38,30.8,85.9,Off,No,Found
0:16:51,38,30.8,85.9,Off,No,Found
0:16:52,38,30.8,85.9,Off,No,Found
0:16:53,38,30.8,85.9,Off,No,Found
0:16:54,38,30.8,86.1,Off,No,Found
0:16:55,38,30.8,85.9,Off,No,Found
0:16:56,38,30.8,86.1,Off,No,Found
0:16:57,38,30.8,86.1,Off,No,Found
0:16:58,38,30.9,86.1,Off,No,Found
0:16:59,38,30.8,86,Off,No,Found
0:17:00,39,30.9,86.1,Off,No,Found
0:17:01,38,30.9,86.1,Off,No,Found
0:17:02,38,30.9,86.2,Off,No,Found
0:17:03,38,30.9,86.1,Off,No,Found
0:17:04,38,30.9,86.1,Off,No,Found
0:17:05,38,30.9,86.2,Off,No,Found
0:17:06,39,30.9,86,Off,No,Found
0:17:07,39,30.9,85.9,Off,No,Found
0:17:08,39,30.9,85.8,Off,No,Found
0:17:09,39,30.9,85.8,Off,No,Found
0:17:10,39,30.9,85.8,Off,No,Found
0:17:11,39,30.9,85.6,Off,No,Found
0:17:12,39,30.9,85.5,Off,No,Found
0:17:13,39,30.9,85.7,Off,No,Found
0:17:14,39,30.9,85.5,Off,No,Found
0:17:15,39,30.9,85.4,Off,No,Found
0:17:16,38,31,85.2,Off,No,Found
0:17:17,39,31,85.3,Off,No,Found
0:17:18,38,31,85.2,Off,No,Found
0:17:19,38,31,85,Off,No,None
0:17:20,38,31,84.9,Off,No,None
0:17:21,38,31,85,Off,No,None
0:17:22,38,31,85.2,Off,No,None
0:17:23,38,31,85.2,Off,No,None
0:17:24,38,31,85.1,Off,No,None
0:17:25,38,31,85.1,Off,No,None
0:17:26,38,31,85,Off,No,None
0:17:27,38,31,85,Off,No,None
0:17:28,38,31,84.8,Off,No,None
0:17:29,38,31.1,84.9,Off,No,None
0:17:30,38,31,84.7,Off,No,Found
0:17:31,38,31,84.7,Off,No,Found
0:17:32,38,31,84.4,Off,No,Found
0:17:33,38,31,84.5,Off,No,Found
0:17:34,38,31,84.5,Off,No,Found
0:17:35,38,31,84.7,Off,No,Found
0:17:36,38,31.1,84.9,Off,No,Found
0:17:37,38,31,85.1,Off,No,Found
0:17:38,38,31.1,85.2,Off,No,Found
0:17:39,38,31.1,85.2,Off,No,Found
0:17:40,38,31.1,85.1,Off,No,Found
0:17:41,38,31.1,85.1,Off,No,Found
0:17:42,38,31.1,85,Off,No,Found
0:17:43,38,31.1,85,Off,No,Found
0:17:44,38,31.1,84.7,Off,No,Found
0:17:45,38,31.1,84.5,Off,No,Found
0:17:46,38,31.1,84.3,Off,No,Found
0:17:47,38,31.1,84.2,Off,No,Found
0:17:48,38,31.1,84.2,Off,No,Found
0:17:49,38,31.1,84.7,Off,No,Found
0:17:50,38,31.1,84.6,Off,No,Found
0:17:51,38,31.2,84.9,Off,No,Found
0:17:52,38,31.1,84.9,Off,No,Found
0:17:53,38,31.2,85,Off,No,Found
0:17:54,38,31.2,85.1,Off,No,Found
0:17:55,38,31.2,84.9,Off,No,Found
0:17:56,38,31.2,85,Off,No,Found
0:17:57,38,31.2,85,Off,No,Found
0:17:58,38,31.2,84.9,Off,No,Found
0:17:59,38,31.2,84.9,Off,No,Found
0:18:00,38,31.2,84.6,Off,No,Found
0:18:01,38,31.2,84.6,Off,No,None
0:18:02,38,31.2,84.6,Off,No,None
0:18:03,38,31.2,84.6,Off,No,None
0:18:04,38,31.2,84.5,Off,No,None
0:18:05,38,31.2,84.6,Off,No,None
0:18:06,38,31.2,84.5,Off,No,None
0:18:07,38,31.2,84.6,Off,No,Found
0:18:08,38,31.2,84.4,Off,No,Found
0:18:09,38,31.2,84.1,Off,No,Found
0:18:10,38,31.3,84.3,Off,No,Found
0:18:11,38,31.2,84.2,Off,No,Found
0:18:12,38,31.3,84.4,Off,No,Found
0:18:13,38,31.3,84.4,Off,No,Found
0:18:14,38,31.3,84.6,Off,No,Found
0:18:15,38,31.3,84.4,Off,No,Found
0:18:16,38,31.3,84.3,Off,No,Found
0:18:17,38,31.3,84.2,Off,No,Found
0:18:18,38,31.2,84,Off,No,Found
0:18:19,38,31.2,83.6,Off,No,Found
0:18:20,38,31.2,83.3,Off,No,Found
0:18:21,38,31.2,83.4,Off,No,Found
0:18:22,38,31.2,83.6,Off,No,Found
0:18:23,38,31.2,83.9,Off,No,Found
0:18:24,38,31.2,83.8,Off,No,Found
0:18:25,38,31.2,84.1,Off,No,Found
0:18:26,38,31.2,84.4,Off,No,Found
0:18:27,38,31.2,84.6,Off,No,Found
0:18:28,38,31.2,84.3,Off,No,Found
0:18:29,38,31.2,84.6,Off,No,Found
0:18:30,37,31.2,83.9,Off,No,Found
0:18:31,38,31.2,84.2,Off,No,Found
0:18:32,38,31.2,84.2,Off,No,Found
0:18:33,38,31.2,84.2,Off,No,Found
0:18:34,38,31.3,84.4,Off,No,Found
0:18:35,38,31.3,84.1,Off,No,Found
0:18:36,38,31.3,84.3,Off,No,Found
0:18:37,38,31.3,84.8,Off,No,Found
0:18:38,38,31.3,84.3,Off,No,Found
0:18:39,38,31.3,84.3,Off,No,Found
0:18:40,39,31.3,84,Off,No,Found
0:18:41,38,31.3,84,Off,No,Found
0:18:42,38,31.3,83.8,Off,No,Found
0:18:43,38,31.3,83.7,Off,No,Found
0:18:44,38,31.3,83.6,Off,No,Found
0:18:45,38,31.3,83.9,Off,No,None
0:18:46,38,31.3,84.1,Off,No,Found
0:18:47,38,31.3,84.2,Off,No,Found
0:18:48,38,31.3,84.4,Off,No,Found
0:18:49,38,31.3,84.4,Off,No,Found
0:18:50,38,31.4,84.6,Off,No,Found
0:18:51,38,31.3,84.5,Off,No,Found
0:18:52,38,31.3,84.8,Off,No,Found
0:18:53,38,31.3,84.5,Off,No,Found
0:18:54,38,31.4,84.6,Off,No,Found
0:18:55,38,31.3,84.6,Off,No,Found
0:18:56,38,31.3,84.6,Off,No,Found
0:18:57,38,31.3,84.7,Off,No,Found
0:18:58,38,31.3,84.7,Off,No,Found
0:18:59,38,31.3,84.2,Off,No,Found
0:19:00,38,31.3,84.4,Off,No,Found
0:19:01,38,31.3,84.5,Off,No,Found
0:19:02,38,31.3,84.1,Off,No,Found
0:19:03,38,31.3,84.3,Off,No,Found
0:19:04,38,31.3,84.5,Off,No,Found
0:19:05,38,31.3,84.3,Off,No,Found
0:19:06,38,31.3,84.3,Off,No,Found
0:19:07,38,31.3,84.1,Off,No,Found
0:19:08,38,31.3,84.2,Off,No,Found
0:19:09,38,31.3,84.2,Off,No,Found
0:19:10,38,31.3,84.3,Off,No,Found
0:19:11,38,31.3,84.4,Off,No,Found
0:19:12,38,31.4,84.4,Off,No,Found
0:19:13,38,31.4,84.1,Off,No,Found
0:19:14,38,31.4,84.2,Off,No,Found
0:19:15,38,31.4,84,Off,No,Found
0:19:16,38,31.4,84,Off,No,Found
0:19:17,38,31.4,84.2,Off,No,Found
0:19:18,38,31.4,84.3,Off,No,Found
0:19:19,38,31.4,84,Off,No,Found
0:19:20,38,31.4,84.3,Off,No,Found
0:19:21,38,31.4,84.2,Off,No,Found
0:19:22,38,31.4,84.1,Off,No,Found
0:19:23,38,31.4,84.3,Off,No,Found
0:19:24,38,31.4,84.4,Off,No,Found
0:19:25,38,31.4,84.4,Off,No,Found
0:19:26,38,31.4,84.4,Off,No,Found
0:19:27,38,31.4,84.5,Off,No,Found
0:19:28,38,31.4,84.4,Off,No,Found
0:19:29,38,31.4,84.5,Off,No,Found
0:19:30,38,31.4,84.2,Off,No,Found
0:19:31,38,31.4,83.9,Off,No,Found
0:19:32,38,31.4,83.1,Off,No,Found
0:19:33,38,31.4,82.3,Off,No,Found
0:19:34,38,31.4,82.1,Off,No,Found
0:19:35,38,31.4,82.1,Off,No,Found
0:19:36,38,31.4,82.4,Off,No,Found
0:19:37,38,31.4,83.1,Off,No,Found
0:19:38,38,31.4,83.7,Off,No,Found
0:19:39,38,31.4,83.9,Off,No,Found
0:19:40,38,31.4,84,Off,No,Found
0:19:41,38,31.4,84.1,Off,No,Found
0:19:42,38,31.4,83.2,Off,No,Found
0:19:43,38,31.3,81.7,Off,No,Found
0:19:44,38,31.3,80.2,Off,No,Found
0:19:45,38,31.3,79.7,Off,No,Found
0:19:46,38,31.3,80.4,Off,No,Found
0:19:47,38,31.3,81.4,Off,No,Found
0:19:48,38,31.3,81.9,Off,No,Found
0:19:49,38,31.3,82.7,Off,No,Found
0:19:50,38,31.3,82.4,Off,No,Found
0:19:51,38,31.3,82.4,Off,No,Found
0:19:52,38,31.3,82.3,Off,No,Found
0:19:53,38,31.3,83,Off,No,Found
0:19:54,38,31.3,83.4,Off,No,Found
0:19:55,38,31.3,84.1,Off,No,Found
0:19:56,38,31.2,84.1,Off,No,Found
0:19:57,38,31.2,84.3,Off,No,Found
0:19:58,38,31.3,84.2,Off,No,Found
0:19:59,38,31.2,83.2,Off,No,Found
0:20:00,38,31.2,82.7,Off,No,Found
0:20:01,38,31.3,82.8,Off,No,Found
0:20:02,38,31.2,83.1,Off,No,Found
0:20:03,38,31.2,82.9,Off,No,Found
0:20:04,38,31.2,82.1,Off,No,Found
0:20:05,38,31.2,81.1,Off,No,Found
0:20:06,38,31.2,79.9,Off,No,Found
0:20:07,38,31.2,79.6,Off,No,Found
0:20:08,38,31.2,79.4,Off,No,Found
0:20:09,38,31.2,79.4,Off,No,Found
0:20:10,38,31.2,80,Off,No,Found
0:20:11,38,31.2,80.7,Off,No,Found
0:20:12,38,31.2,81.5,Off,No,Found
0:20:13,38,31.2,81.9,Off,No,Found
0:20:14,38,31.2,82.3,Off,No,Found
0:20:15,38,31.3,82.4,Off,No,Found
0:20:16,38,31.3,82.1,Off,No,Found
0:20:17,38,31.3,81.3,Off,No,Found
0:20:18,38,31.2,79.8,Off,No,Found
0:20:19,38,31.3,78.8,Off,No,Found
0:20:20,38,31.3,78.1,Off,No,Found
0:20:21,37,31.3,78.4,Off,No,Found
0:20:22,38,31.3,78.6,Off,No,Found
0:20:23,38,31.3,79.6,Off,No,Found
0:20:24,38,31.3,79.8,Off,No,Found
0:20:25,38,31.3,79.5,Off,No,Found
0:20:26,38,31.3,80.1,Off,No,Found
0:20:27,38,31.3,81.1,Off,No,Found
0:20:28,38,31.3,81.2,Off,No,Found
0:20:29,38,31.3,80.8,Off,No,Found
0:20:30,38,31.3,80.7,Off,No,Found
0:20:31,38,31.3,80.9,Off,No,Found
0:20:32,38,31.3,81,Off,No,Found
0:20:33,38,31.3,80.4,Off,No,Found
0:20:34,38,31.3,79.9,Off,No,Found
0:20:35,38,31.3,80.2,Off,No,Found
0:20:36,38,31.3,80.7,Off,No,Found
0:20:37,38,31.3,81.6,Off,No,Found
0:20:38,38,31.4,82.2,Off,No,Found
0:20:39,38,31.4,82.6,Off,No,Found
0:20:40,38,31.4,82.6,Off,No,Found
0:20:41,38,31.3,82.6,Off,No,Found
0:20:42,38,31.4,82.2,Off,No,Found
0:20:43,38,31.4,81.7,Off,No,Found
0:20:44,38,31.3,81.3,Off,No,Found
0:20:45,38,31.3,81.8,Off,No,Found
0:20:46,38,31.3,82.3,Off,No,Found
0:20:47,38,31.4,82.8,Off,No,Found
0:20:48,38,31.4,83.1,Off,No,Found
0:20:49,38,31.4,83.4,Off,No,Found
0:20:50,38,31.4,83.3,Off,No,Found
0:20:51,38,31.4,83.6,Off,No,Found
0:20:52,38,31.4,83.5,Off,No,Found
0:20:53,38,31.3,83.7,Off,No,Found
0:20:54,38,31.3,83.9,Off,No,Found
0:20:55,38,31.3,84.1,Off,No,Found
0:20:56,38,31.3,84.1,Off,No,Found
0:20:57,38,31.3,84.4,Off,No,Found
0:20:58,38,31.3,84.4,Off,No,Found
0:20:59,38,31.3,84.4,Off,No,Found
0:21:00,38,31.3,84.5,Off,No,Found
0:21:01,38,31.3,84.4,Off,No,Found
0:21:02,38,31.2,83.8,Off,No,Found
0:21:03,38,31.2,82.9,Off,No,Found
0:21:04,38,31.2,83.2,Off,No,Found
0:21:05,38,31.2,82.6,Off,No,Found
0:21:06,38,31.2,82,Off,No,Found
0:21:07,38,31.3,82,Off,No,Found
0:21:08,38,31.3,82.7,Off,No,Found
0:21:09,38,31.2,82.4,Off,No,Found
0:21:10,38,31.3,81.7,Off,No,Found
0:21:11,38,31.3,82.3,Off,No,Found
0:21:12,38,31.3,83.3,Off,No,Found
0:21:13,38,31.3,83.8,Off,No,Found
0:21:14,38,31.3,84.2,Off,No,Found
0:21:15,38,31.3,84.2,Off,No,Found
0:21:16,38,31.3,84.2,Off,No,Found
0:21:17,38,31.3,83.5,Off,No,Found
0:21:18,38,31.3,83.4,Off,No,Found
0:21:19,38,31.3,83.4,Off,No,Found
0:21:20,38,31.3,83.1,Off,No,Found
0:21:21,38,31.3,83,Off,No,Found
0:21:22,38,31.3,83.1,Off,No,Found
0:21:23,38,31.3,83.4,Off,No,Found
0:21:24,37,31.3,83.5,Off,No,Found
0:21:25,38,31.3,83.2,Off,No,Found
0:21:26,38,31.4,82.4,Off,No,Found
0:21:27,38,31.4,82.1,Off,No,Found
0:21:28,38,31.4,82.3,Off,No,Found
0:21:29,38,31.4,81.9,Off,No,Found
0:21:30,38,31.4,81.6,Off,No,Found
0:21:31,38,31.4,81.6,Off,No,Found
0:21:32,38,31.4,82.1,Off,No,Found
0:21:33,38,31.4,81.5,Off,No,Found
0:21:34,38,31.4,80.5,Off,No,Found
0:21:35,38,31.3,79.8,Off,No,Found
0:21:36,38,31.3,80.6,Off,No,Found
0:21:37,38,31.3,80.9,Off,No,Found
0:21:38,38,31.3,81.3,Off,No,Found
0:21:39,38,31.3,81.8,Off,No,Found
0:21:40,38,31.3,82.6,Off,No,Found
0:21:41,38,31.3,82.5,Off,No,Found
0:21:42,38,31.3,82,Off,No,Found
0:21:43,38,31.3,83,Off,No,Found
0:21:44,38,31.3,83.5,Off,No,Found
0:21:45,38,31.3,83.8,Off,No,Found
0:21:46,38,31.3,83.9,Off,No,Found
0:21:47,38,31.3,83.9,Off,No,Found
0:21:48,38,31.3,84,Off,No,Found
0:21:49,38,31.3,83.9,Off,No,Found
0:21:50,38,31.4,83.8,Off,No,Found
0:21:51,38,31.3,84,Off,No,Found
0:21:52,38,31.3,83.8,Off,No,Found
0:21:53,38,31.3,83.9,Off,No,Found
0:21:54,38,31.4,84,Off,No,Found
0:21:55,38,31.3,83.6,Off,No,Found
0:21:56,38,31.4,83.6,Off,No,Found
0:21:57,38,31.4,83.9,Off,No,Found
0:21:58,38,31.4,83.5,Off,No,Found
0:21:59,38,31.4,83.7,Off,No,Found
0:22:00,38,31.4,83.6,Off,No,Found
0:22:01,38,31.4,83.8,Off,No,Found
0:22:02,38,31.4,83.8,Off,No,Found
0:22:03,38,31.4,83.9,Off,No,Found
0:22:04,38,31.4,83.8,Off,No,Found
0:22:05,38,31.4,83.8,Off,No,Found
0:22:06,38,31.4,83.8,Off,No,Found
0:22:07,38,31.4,83.5,Off,No,Found
0:22:08,38,31.4,83.8,Off,No,Found
0:22:09,38,31.4,83.7,Off,No,Found
0:22:10,38,31.4,83.7,Off,No,Found
0:22:11,38,31.4,83.8,Off,No,Found
0:22:12,38,31.3,83.9,Off,No,Found
0:22:13,38,31.3,83.8,Off,No,Found
0:22:14,38,31.4,83.9,Off,No,Found
0:22:15,38,31.3,83.8,Off,No,Found
0:22:16,38,31.3,84,Off,No,Found
0:22:17,38,31.3,84,Off,No,Found
0:22:18,38,31.3,84.1,Off,No,Found
0:22:19,38,31.4,84,Off,No,Found
0:22:20,38,31.4,84,Off,No,Found
0:22:21,38,31.4,83.9,Off,No,Found
0:22:22,38,31.4,83.9,Off,No,Found
0:22:23,38,31.4,83.6,Off,No,Found
0:22:24,38,31.4,83.7,Off,No,Found
0:22:25,38,31.4,84,Off,No,Found
0:22:26,38,31.4,83.8,Off,No,Found
0:22:27,38,31.4,83.8,Off,No,Found
0:22:28,38,31.4,83.8,Off,No,Found
0:22:29,38,31.4,83.8,Off,No,Found
0:22:30,38,31.4,83.6,Off,No,Found
0:22:31,38,31.4,83.8,Off,No,Found
0:22:32,38,31.4,83.6,Off,No,Found
0:22:33,38,31.4,83.8,Off,No,Found
0:22:34,38,31.4,83.6,Off,No,Found
0:22:35,38,31.4,83.5,Off,No,Found
0:22:36,38,31.4,83.8,Off,No,Found
0:22:37,38,31.4,83.9,Off,No,Found
0:22:38,38,31.4,83.8,Off,No,Found
0:22:39,38,31.4,84,Off,No,Found
0:22:40,38,31.4,84.4,Off,No,Found
0:22:41,38,31.4,84.2,Off,No,Found
0:22:42,38,31.4,84.2,Off,No,Found
0:22:43,38,31.4,83.9,Off,No,Found
0:22:44,38,31.4,84.2,Off,No,Found
0:22:45,38,31.4,84.3,Off,No,Found
0:22:46,38,31.4,84.3,Off,No,Found
0:22:47,38,31.4,84.3,Off,No,Found
0:22:48,38,31.4,84.3,Off,No,Found
0:22:49,38,31.4,84.3,Off,No,Found
0:22:50,38,31.4,84.1,Off,No,Found
0:22:51,38,31.5,84.2,Off,No,Found
0:22:52,38,31.5,84.1,Off,No,Found
0:22:53,38,31.5,84.2,Off,No,Found
0:22:54,38,31.5,84,Off,No,Found
0:22:55,38,31.6,84.3,Off,No,Found
0:22:56,38,31.6,83.7,Off,No,Found
0:22:57,38,31.6,83.5,Off,No,Found
0:22:58,38,31.6,83.5,Off,No,Found
0:22:59,38,31.6,83.5,Off,No,Found
0:23:00,38,31.6,83.7,Off,No,Found
0:23:01,38,31.6,83.6,Off,No,Found
0:23:02,38,31.6,83.6,Off,No,Found
0:23:03,38,31.6,83.6,Off,No,Found
0:23:04,38,31.6,83.4,Off,No,Found
0:23:05,38,31.6,83.6,Off,No,Found
0:23:06,38,31.6,83.6,Off,No,Found
0:23:07,38,31.7,83.7,Off,No,Found
0:23:08,38,31.7,83.6,Off,No,Found
0:23:09,38,31.7,83.5,Off,No,Found
0:23:10,38,31.7,83.2,Off,No,Found
0:23:11,38,31.7,82.9,Off,No,Found
0:23:12,38,31.7,83,Off,No,Found
0:23:13,38,31.7,83,Off,No,Found
0:23:14,38,31.8,82.9,Off,No,Found
0:23:15,38,31.8,83,Off,No,Found
0:23:16,38,31.8,82.9,Off,No,Found
0:23:17,38,31.8,82.7,Off,No,Found
0:23:18,38,31.8,82.6,Off,No,Found
0:23:19,38,31.8,82.6,Off,No,Found
0:23:20,38,31.8,82.5,Off,No,Found
0:23:21,38,31.8,82.5,Off,No,Found
0:23:22,38,31.8,82.5,Off,No,Found
0:23:23,38,31.9,82.5,Off,No,Found
0:23:24,38,31.9,82.4,Off,No,Found
0:23:25,38,31.9,82.4,Off,No,Found
0:23:26,38,31.9,82.2,Off,No,Found
0:23:27,38,31.9,82,Off,No,Found
0:23:28,38,32,82.2,Off,No,Found
0:23:29,38,32,82,Off,No,Found
0:23:30,38,32,82.1,Off,No,Found
0:23:31,39,32,82.1,Off,No,Found
0:23:32,38,32,81.9,Off,No,Found
0:23:33,38,32,81.7,Off,No,Found
0:23:34,38,32,81.9,Off,No,Found
0:23:35,38,32,82,Off,No,Found
0:23:36,38,32,82.1,Off,No,Found
0:23:37,38,32,82.1,Off,No,Found
0:23:38,38,32,82.1,Off,No,Found
0:23:39,38,32,82,Off,No,Found
0:23:40,38,32,81.8,Off,No,Found
0:23:41,38,32,81.6,Off,No,Found
0:23:42,38,32,81.9,Off,No,Found
0:23:43,38,32,81.9,Off,No,Found
0:23:44,38,32,82,Off,No,Found
0:23:45,38,32,82,Off,No,Found
0:23:46,38,32,81.9,Off,No,Found
0:23:47,38,32,81.8,Off,No,Found
0:23:48,38,32,82,Off,No,Found
0:23:49,38,32,81.9,Off,No,Found
0:23:50,39,32,82,Off,No,Found
0:23:51,38,32,82,Off,No,Found
0:23:52,39,32.1,82,Off,No,Found
0:23:53,38,32,82,Off,No,Found
0:23:54,38,32.1,81.8,Off,No,Found
0:23:55,38,32.1,82.1,Off,No,Found
0:23:56,38,32.1,82,Off,No,Found
0:23:57,38,32.1,82,Off,No,Found
0:23:58,38,32.1,82,Off,No,Found
0:23:59,38,32.1,81.9,Off,No,Found
